home/lxie2/Documents/Python3/PolarDataStream/no_plot.py:111: FutureWarning: is_connected has been changed to a property. Calling it as an async method will be removed in a future version
  await client.is_connected()
---------Device connected--------------
Model Number: H10
Collecting ECG data...
data_conv: 599618313597681991
run: 599618313597681991
data_conv: 599618314159024996
data_conv: 599618314720337483
run: 599618314720337483
data_conv: 599618315281670318
run: 599618315281670318
data_conv: 599618315843018410
data_conv: 599618316404335984
run: 599618316404335984
data_conv: 599618316965684076
data_conv: 599618317527021994
run: 599618317527021994
data_conv: 599618318088349742
data_conv: 599618318649677486
run: 599618318649677486
data_conv: 599618319211015408
run: 599618319211015408
data_conv: 599618319772332982
data_conv: 599618320333681074
run: 599618320333681074
data_conv: 599618320894998648
data_conv: 599618321456346740
run: 599618321456346740
data_conv: 599618322017674484
data_conv: 599618322579012406
run: 599618322579012406
data_conv: 599618323140360498
data_conv: 599618323701678072
run: 599618323701678072
data_conv: 599618324262995646
run: 599618324262995646
data_conv: 599618324824343738
data_conv: 599618325385661312
run: 599618325385661312
data_conv: 599618325947009404
data_conv: 599618326508326978
run: 599618326508326978
data_conv: 599618327069669983
data_conv: 599618327630992644
run: 599618327630992644
data_conv: 599618328192325475
data_conv: 599618328753658310
run: 599618328753658310
data_conv: 599618329314975884
run: 599618329314975884
data_conv: 599618329876293454
data_conv: 599618330437641550
run: 599618330437641550
data_conv: 599618330998959124
data_conv: 599618331560291955
run: 599618331560291955
data_conv: 599618332121624790
data_conv: 599618332682947447
run: 599618332682947447
data_conv: 599618333244290456
run: 599618333244290456
data_conv: 599618333805608030
data_conv: 599618334366956122
run: 599618334366956122
data_conv: 599618334928273696
data_conv: 599618335489621788
run: 599618335489621788
data_conv: 599618336050939362
data_conv: 599618336612287454
run: 599618336612287454
data_conv: 599618337173605028
data_conv: 599618337734942946
run: 599618337734942946
data_conv: 599618338296270694
run: 599618338296270694
data_conv: 599618338857598438
data_conv: 599618339418936360
run: 599618339418936360
data_conv: 599618339980284452
data_conv: 599618340541602026
run: 599618340541602026
data_conv: 599618341102939944
data_conv: 599618341664267692
run: 599618341664267692
data_conv: 599618342225595436
data_conv: 599618342786933358
run: 599618342786933358
data_conv: 599618343348250932
^C  key board interrupt received...
----------------Recording stopped------------------------
run: 599618343348250932
data_conv: 599618343909593937
data_conv: 599618344470916598
run: 599618344470916598
data_conv: 599618345032249429
data_conv: 599618345593582264
run: 599618345593582264
data_conv: 599618346154899838
data_conv: 599618346716217408
run: 599618346716217408
data_conv: 599618347277565504
run: 599618347277565504
data_conv: 599618347838883078
data_conv: 599618348400231170
run: 599618348400231170
data_conv: 599618348961548744
data_conv: 599618349522866318
run: 599618349522866318
data_conv: 599618350084214410
data_conv: 599618350645531984
run: 599618350645531984
data_conv: 599618351206849558
data_conv: 599618351768197650
run: 599618351768197650
data_conv: 599618352329515224
run: 599618352329515224
data_conv: 599618352890863316
data_conv: 599618353452180890
^C  key board interrupt received...
----------------Recording stopped------------------------
run: 599618353452180890
data_conv: 599618354013523895
data_conv: 599618354574846556
run: 599618354574846556
data_conv: 599618355136179387
data_conv: 599618355697512222
run: 599618355697512222
data_conv: 599618356258834879
data_conv: 599618356820177888
run: 599618356820177888
data_conv: 599618357381495462
run: 599618357381495462
data_conv: 599618357942843554
data_conv: 599618358504161128
run: 599618358504161128
data_conv: 599618359065488872
data_conv: 599618359626826794
run: 599618359626826794
data_conv: 599618360188144364
data_conv: 599618360749492460
run: 599618360749492460
data_conv: 599618361310830378
run: 599618361310830378
data_conv: 599618361872158126
data_conv: 599618362433506218
run: 599618362433506218
data_conv: 599618362994823792
data_conv: 599618363556171884
run: 599618363556171884
data_conv: 599618364117489458
data_conv: 599618364678827376
run: 599618364678827376
data_conv: 599618365240155124
data_conv: 599618365801482868
run: 599618365801482868
data_conv: 599618366362820790
run: 599618366362820790
data_conv: 599618366924168882
data_conv: 599618367485486456
run: 599618367485486456
data_conv: 599618368046804030
data_conv: 599618368608152122
run: 599618368608152122
data_conv: 599618369169479866
Terminated
